Number;Name;Fate;EliminatedRound;EliminatedStage;index;vy;vx;Stage0_x;Stage0_y;Stage1_x;Stage1_y;Stage2_x;Stage2_y;Stage3_x;Stage3_y;Stage4_x;Stage4_y;Stage5_x;Stage5_y;Stage6_x;Stage6_y;Stage7_x;Stage7_y;Stage8_x;Stage8_y;Stage9_x;Stage9_y;Stage10_x;Stage10_y;Stage11_x;Stage11_y;Stage12_x;Stage12_y;Stage13_x;Stage13_y;Stage14_x;Stage14_y;Stage15_x;Stage15_y
420;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;334;0;0;672.15;169.16;406.14;121.12;345.75;355.27;360.84;404.10;746.99;214.01;;;672.15;169.16;;;;;672.15;169.16;;;;;672.15;169.16;;;;;672.15;169.16
421;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;335;0;0;723.54;231.49;318.31;129.80;444.66;445.30;368.72;411.73;597.12;229.13;;;723.54;231.49;;;;;723.54;231.49;;;;;723.54;231.49;;;;;723.54;231.49
422;;Failed to finished their honeycomb on time and eliminated Round 2;2 - Dalgona;4;336;0;0;719.63;249.99;444.85;151.86;476.04;387.27;355.65;464.77;742.59;242.97;;;719.63;249.99;;;;;719.63;249.99;;;;;719.63;249.99;;;;;719.63;249.99
423;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;337;0;0;739.18;284.83;329.87;103.59;418.31;326.55;358.24;454.08;640.76;208.58;;;739.18;284.83;;;;;739.18;284.83;;;;;739.18;284.83;;;;;739.18;284.83
424;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;338;0;0;643.64;180.29;450.38;95.03;434.70;440.72;453.43;456.48;747.87;233.30;;;643.64;180.29;;;;;643.64;180.29;;;;;643.64;180.29;;;;;643.64;180.29
437;;;2 - Dalgona;4;339;0;0;690.53;302.02;374.06;157.03;384.78;349.95;366.19;461.71;613.49;238.80;;;690.53;302.02;;;;;690.53;302.02;;;;;690.53;302.02;;;;;690.53;302.02
438;;;2 - Dalgona;4;340;0;0;737.64;214.74;349.63;95.87;332.53;394.13;463.23;422.56;690.24;198.23;;;737.64;214.74;;;;;737.64;214.74;;;;;737.64;214.74;;;;;737.64;214.74
439;;;2 - Dalgona;4;341;0;0;697.90;170.38;453.52;-2.02;446.24;412.91;436.80;453.28;683.37;280.13;;;697.90;170.38;;;;;697.90;170.38;;;;;697.90;170.38;;;;;697.90;170.38
442;;;2 - Dalgona;4;342;0;0;616.05;195.13;437.12;81.63;455.34;447.65;400.19;402.70;678.46;298.58;;;616.05;195.13;;;;;616.05;195.13;;;;;616.05;195.13;;;;;616.05;195.13
445;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;343;0;0;680.75;223.22;354.35;26.30;418.63;386.22;446.66;354.00;613.56;219.72;;;680.75;223.22;;;;;680.75;223.22;;;;;680.75;223.22;;;;;680.75;223.22
446;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;344;0;0;704.07;179.45;497.04;74.95;467.06;428.03;460.43;433.56;636.08;179.95;;;704.07;179.45;;;;;704.07;179.45;;;;;704.07;179.45;;;;;704.07;179.45
448;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;345;0;0;614.94;279.19;335.33;21.49;366.12;347.52;376.76;458.61;714.14;214.86;;;614.94;279.19;;;;;614.94;279.19;;;;;614.94;279.19;;;;;614.94;279.19
449;;;2 - Dalgona;4;346;0;0;680.43;317.70;318.51;7.89;359.07;329.89;321.40;403.67;699.72;178.00;;;680.43;317.70;;;;;680.43;317.70;;;;;680.43;317.70;;;;;680.43;317.70
452;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;347;0;0;619.03;235.67;447.52;7.29;478.56;409.54;366.80;339.14;624.46;198.95;;;619.03;235.67;;;;;619.03;235.67;;;;;619.03;235.67;;;;;619.03;235.67
6;Choi Woo-seong;Eliminated during Special Game;2b - special;6;348;0;0;415.13;353.95;306.21;136.27;394.99;460.84;464.18;458.51;663.43;314.63;;;335.95;426.56;;;;;415.13;353.95;;;;;415.13;353.95;;;;;415.13;353.95
49;;Eliminated during Special Game;2b - special;6;349;0;0;440.73;439.14;401.25;64.32;342.33;365.68;454.24;375.18;721.76;304.98;;;385.31;355.85;;;;;440.73;439.14;;;;;440.73;439.14;;;;;440.73;439.14
51;;Eliminated during Special Game;2b - special;6;350;0;0;373.08;381.17;410.95;27.10;397.96;417.28;392.02;395.28;653.48;283.39;;;388.27;456.01;;;;;373.08;381.17;;;;;373.08;381.17;;;;;373.08;381.17
74;;Eliminated by Player 211 during Special Game;2b - special;6;351;0;0;448.51;353.83;449.76;133.87;424.38;456.91;344.90;427.98;633.15;288.41;;;413.90;415.03;;;;;448.51;353.83;;;;;448.51;353.83;;;;;448.51;353.83
80;;Eliminated during Special Game;2b - special;6;352;0;0;351.92;426.49;354.73;145.45;423.04;365.46;399.65;340.95;647.67;299.46;;;430.21;388.95;;;;;351.92;426.49;;;;;351.92;426.49;;;;;351.92;426.49
87;;Eliminated during Special Game;2b - special;6;353;0;0;406.13;430.78;451.29;37.02;378.43;426.71;376.55;419.23;645.83;236.28;;;422.60;371.88;;;;;406.13;430.78;;;;;406.13;430.78;;;;;406.13;430.78
95;;Eliminated during Special Game;2b - special;6;354;0;0;416.19;426.59;414.64;-10.99;427.15;402.67;332.36;357.91;733.98;273.50;;;366.82;432.45;;;;;416.19;426.59;;;;;416.19;426.59;;;;;416.19;426.59
103;;Eliminated during Special Game;2b - special;6;355;0;0;459.32;387.11;330.81;92.97;385.90;454.61;410.98;438.77;601.98;257.87;;;384.92;428.77;;;;;459.32;387.11;;;;;459.32;387.11;;;;;459.32;387.11
131;;Eliminated during Special Game;2b - special;6;356;0;0;356.47;356.97;352.54;156.23;379.81;405.04;443.81;461.76;688.17;242.93;;;463.31;412.87;;;;;356.47;356.97;;;;;356.47;356.97;;;;;356.47;356.97
198;;Eliminated by Player 101 during Special Game;2b - special;6;357;0;0;372.05;392.12;448.40;55.57;390.54;317.70;339.70;449.31;736.83;252.92;;;361.86;409.51;;;;;372.05;392.12;;;;;372.05;392.12;;;;;372.05;392.12
206;;Eliminated during Special Game;2b - special;6;358;0;0;403.70;445.21;346.80;57.67;367.72;336.68;368.82;451.02;630.08;189.51;;;346.88;366.09;;;;;403.70;445.21;;;;;403.70;445.21;;;;;403.70;445.21
211;;Eliminated during Special Game;2b - special;6;359;0;0;433.28;431.08;471.22;63.29;463.52;373.94;440.91;333.03;649.63;161.33;;;426.36;441.21;;;;;433.28;431.08;;;;;433.28;431.08;;;;;433.28;431.08
222;;Eliminated during Special Game;2b - special;6;360;0;0;360.60;433.23;401.03;166.70;359.56;424.59;381.87;437.46;653.75;171.46;;;442.65;363.15;;;;;360.60;433.23;;;;;360.60;433.23;;;;;360.60;433.23
224;;Eliminated during Special Game;2b - special;6;361;0;0;453.80;423.26;426.30;7.26;334.70;375.11;399.12;463.15;736.05;214.32;;;415.78;443.86;;;;;453.80;423.26;;;;;453.80;423.26;;;;;453.80;423.26
233;;Eliminated during Special Game;2b - special;6;362;0;0;359.07;444.15;416.14;119.45;468.11;438.99;412.88;388.87;619.04;210.16;;;341.47;402.06;;;;;359.07;444.15;;;;;359.07;444.15;;;;;359.07;444.15
239;;Eliminated during Special Game;2b - special;6;363;0;0;355.55;367.93;417.15;157.30;436.41;408.40;324.74;392.72;645.67;258.97;;;452.51;373.82;;;;;355.55;367.93;;;;;355.55;367.93;;;;;355.55;367.93
271;;Eliminated by Player 101;2b - special;6;364;0;0;345.48;372.30;384.82;101.19;417.45;407.60;404.96;481.16;742.08;223.85;;;370.23;444.46;;;;;345.48;372.30;;;;;345.48;372.30;;;;;345.48;372.30
277;;Eliminated during Special Game;2b - special;6;365;0;0;392.99;447.48;476.85;16.69;477.51;431.50;440.11;472.12;731.66;243.24;;;394.41;447.06;;;;;392.99;447.48;;;;;392.99;447.48;;;;;392.99;447.48
301;;Eliminated during Special Game;2b - special;6;366;0;0;395.20;363.91;471.11;101.85;416.27;429.35;451.96;386.02;714.34;314.13;;;376.10;350.03;;;;;395.20;363.91;;;;;395.20;363.91;;;;;395.20;363.91
328;;Eliminated by Player 224 during Special Game;2b - special;6;367;0;0;420.62;394.01;372.99;-28.24;374.75;354.20;402.43;392.21;736.88;233.56;;;404.82;359.46;;;;;420.62;394.01;;;;;420.62;394.01;;;;;420.62;394.01
349;;Eliminated during Special Game;2b - special;6;368;0;0;342.93;394.13;417.16;138.78;389.05;328.58;332.01;400.97;693.11;252.76;;;417.92;404.45;;;;;342.93;394.13;;;;;342.93;394.13;;;;;342.93;394.13
361;;Eliminated during Special Game;2b - special;6;369;0;0;411.10;453.34;392.32;15.19;405.14;352.67;447.34;407.57;704.00;253.42;;;423.99;412.36;;;;;411.10;453.34;;;;;411.10;453.34;;;;;411.10;453.34
416;;Eliminated during Special Game;2b - special;6;370;0;0;388.45;417.39;352.85;75.46;358.53;435.38;355.85;338.25;647.09;180.23;;;423.28;451.71;;;;;388.45;417.39;;;;;388.45;417.39;;;;;388.45;417.39
444;;Eliminated during Special Game;2b - special;6;371;0;0;431.63;378.55;425.71;-11.48;433.30;361.61;407.31;470.40;613.59;200.61;;;400.93;455.86;;;;;431.63;378.55;;;;;431.63;378.55;;;;;431.63;378.55
450;;;2b - special;6;372;0;0;364.27;349.21;406.15;157.17;457.32;436.83;428.79;403.39;657.48;218.08;;;412.21;454.20;;;;;364.27;349.21;;;;;364.27;349.21;;;;;364.27;349.21
451;;;2b - special;6;373;0;0;384.04;345.15;375.21;46.58;356.69;457.19;393.18;351.03;716.01;284.01;;;364.22;378.70;;;;;384.04;345.15;;;;;384.04;345.15;;;;;384.04;345.15
19;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;374;0;0;680.38;605.74;296.73;75.94;443.29;366.40;389.87;444.95;692.54;311.30;;;405.17;445.91;;;;;680.38;605.74;;;;;680.38;605.74;;;;;680.38;605.74
27;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;375;0;0;681.71;568.48;314.06;150.99;417.93;396.80;326.29;422.19;720.19;224.48;;;350.55;381.05;;;;;681.71;568.48;;;;;681.71;568.48;;;;;681.71;568.48
37;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;376;0;0;666.71;559.11;395.82;139.06;436.81;397.57;378.11;469.53;668.38;199.18;;;433.56;356.37;;;;;666.71;559.11;;;;;666.71;559.11;;;;;666.71;559.11
55;;Eliminated in Tug of War;3 - Tug of War;7;377;0;0;682.53;550.35;357.40;44.46;402.00;363.21;373.75;389.41;712.16;273.79;;;418.46;433.57;;;;;682.53;550.35;;;;;682.53;550.35;;;;;682.53;550.35
58;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;378;0;0;656.52;559.05;484.84;117.70;433.82;462.55;431.25;392.77;646.51;199.28;;;341.65;387.46;;;;;656.52;559.05;;;;;656.52;559.05;;;;;656.52;559.05
59;;Eliminated in Tug of War;3 - Tug of War;7;379;0;0;640.44;549.22;437.80;120.35;416.86;337.41;386.64;377.21;661.55;179.10;;;395.82;353.15;;;;;640.44;549.22;;;;;640.44;549.22;;;;;640.44;549.22
60;;Eliminated in Tug of War;3 - Tug of War;7;380;0;0;651.00;550.01;434.62;71.70;364.97;474.57;338.56;346.30;617.05;278.49;;;380.74;448.02;;;;;651.00;550.01;;;;;651.00;550.01;;;;;651.00;550.01
63;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;381;0;0;705.77;534.32;416.66;76.77;448.71;357.02;388.66;466.37;618.79;248.44;;;385.94;345.02;;;;;705.77;534.32;;;;;705.77;534.32;;;;;705.77;534.32
88;;Eliminated in Tug of War;3 - Tug of War;7;382;0;0;657.09;603.33;346.65;117.14;478.03;420.51;439.33;439.75;730.17;263.22;;;410.18;397.31;;;;;657.09;603.33;;;;;657.09;603.33;;;;;657.09;603.33
105;;Eliminated in Tug of War;3 - Tug of War;7;383;0;0;673.29;532.31;344.84;68.11;413.30;472.96;342.71;398.35;684.97;208.18;;;421.38;422.59;;;;;673.29;532.31;;;;;673.29;532.31;;;;;673.29;532.31
109;;Eliminated in Tug of War;3 - Tug of War;7;384;0;0;697.12;559.98;428.04;51.69;383.42;360.99;415.86;417.40;656.97;236.66;;;395.02;364.06;;;;;697.12;559.98;;;;;697.12;559.98;;;;;697.12;559.98
110;;Eliminated in Tug of War;3 - Tug of War;7;385;0;0;692.59;551.43;430.34;89.23;458.36;362.23;408.21;449.39;667.71;296.31;;;373.97;371.73;;;;;692.59;551.43;;;;;692.59;551.43;;;;;692.59;551.43
120;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;386;0;0;694.74;532.63;479.21;27.43;368.57;431.14;394.52;384.63;710.86;303.77;;;383.56;376.81;;;;;694.74;532.63;;;;;694.74;532.63;;;;;694.74;532.63
132;;Eliminated in Tug of War;3 - Tug of War;7;387;0;0;717.40;582.46;466.85;112.88;367.51;441.96;417.13;367.33;646.34;218.00;;;436.37;445.66;;;;;717.40;582.46;;;;;717.40;582.46;;;;;717.40;582.46
146;;Eliminated in Tug of War;3 - Tug of War;7;388;0;0;669.63;605.24;432.01;16.38;452.83;371.73;384.07;331.05;725.07;214.60;;;423.64;361.04;;;;;669.63;605.24;;;;;669.63;605.24;;;;;669.63;605.24
156;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;389;0;0;706.29;601.07;383.37;30.38;396.63;439.03;415.14;378.14;752.00;262.78;;;382.52;417.81;;;;;706.29;601.07;;;;;706.29;601.07;;;;;706.29;601.07
184;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;390;0;0;685.89;596.56;426.87;117.69;419.11;375.37;467.80;441.72;673.97;208.61;;;451.35;384.68;;;;;685.89;596.56;;;;;685.89;596.56;;;;;685.89;596.56
194;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;391;0;0;629.88;548.94;424.15;69.33;437.42;386.67;416.91;475.74;639.28;279.23;;;363.94;422.04;;;;;629.88;548.94;;;;;629.88;548.94;;;;;629.88;548.94
204;;Eliminated in Tug of War;3 - Tug of War;7;392;0;0;667.70;540.96;469.57;73.95;348.77;424.04;425.45;374.76;709.35;292.95;;;359.97;440.73;;;;;667.70;540.96;;;;;667.70;540.96;;;;;667.70;540.96
226;;Eliminated in Tug of War;3 - Tug of War;7;393;0;0;714.98;553.79;434.78;110.38;346.39;445.86;349.53;347.26;662.68;190.02;;;438.27;434.98;;;;;714.98;553.79;;;;;714.98;553.79;;;;;714.98;553.79
231;;Eliminated in Tug of War;3 - Tug of War;7;394;0;0;711.28;543.73;474.50;52.94;327.54;427.99;468.17;400.68;720.22;294.12;;;387.25;439.15;;;;;711.28;543.73;;;;;711.28;543.73;;;;;711.28;543.73
234;;Eliminated in Tug of War;3 - Tug of War;7;395;0;0;683.53;532.48;392.76;119.25;369.93;398.60;339.63;408.93;650.74;310.00;;;346.53;424.68;;;;;683.53;532.48;;;;;683.53;532.48;;;;;683.53;532.48
241;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;396;0;0;646.31;540.57;366.14;108.62;345.52;376.19;465.25;357.85;679.27;198.86;;;403.19;416.71;;;;;646.31;540.57;;;;;646.31;540.57;;;;;646.31;540.57
243;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;397;0;0;691.29;605.63;316.44;140.25;356.40;377.27;375.94;358.72;708.27;263.43;;;349.34;437.68;;;;;691.29;605.63;;;;;691.29;605.63;;;;;691.29;605.63
245;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;398;0;0;666.09;577.10;353.74;-5.79;464.91;384.81;465.73;411.68;679.59;270.10;;;372.57;455.14;;;;;666.09;577.10;;;;;666.09;577.10;;;;;666.09;577.10
273;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;399;0;0;683.76;513.73;447.41;83.78;405.81;445.08;337.00;367.86;677.95;179.73;;;437.66;396.21;;;;;683.76;513.73;;;;;683.76;513.73;;;;;683.76;513.73
279;;Eliminated in Tug of War;3 - Tug of War;7;400;0;0;710.88;525.15;298.35;124.79;339.03;385.27;341.52;377.89;618.22;267.56;;;446.20;427.61;;;;;710.88;525.15;;;;;710.88;525.15;;;;;710.88;525.15
314;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;401;0;0;629.25;567.84;411.14;16.26;395.80;449.93;377.73;340.09;679.52;218.08;;;375.06;360.88;;;;;629.25;567.84;;;;;629.25;567.84;;;;;629.25;567.84
315;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;402;0;0;712.38;591.92;296.88;89.94;337.80;424.03;330.80;380.17;674.38;162.09;;;392.09;421.56;;;;;712.38;591.92;;;;;712.38;591.92;;;;;712.38;591.92
327;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;403;0;0;667.97;523.49;305.11;97.27;474.17;376.44;423.95;424.82;662.86;227.56;;;400.47;427.25;;;;;667.97;523.49;;;;;667.97;523.49;;;;;667.97;523.49
330;;Eliminated in Tug of War;3 - Tug of War;7;404;0;0;689.19;523.66;460.38;136.46;385.04;465.57;427.64;473.29;720.68;243.52;;;355.89;359.76;;;;;689.19;523.66;;;;;689.19;523.66;;;;;689.19;523.66
364;;Eliminated in Tug of War;3 - Tug of War;7;405;0;0;703.31;550.91;410.27;37.65;396.35;346.09;423.24;385.46;753.53;242.72;;;368.92;391.89;;;;;703.31;550.91;;;;;703.31;550.91;;;;;703.31;550.91
365;;Eliminated in Tug of War;3 - Tug of War;7;406;0;0;664.66;596.09;396.38;85.77;393.33;356.61;347.76;366.03;685.11;319.41;;;366.10;354.67;;;;;664.66;596.09;;;;;664.66;596.09;;;;;664.66;596.09
374;;Eliminated in Tug of War;3 - Tug of War;7;407;0;0;670.61;586.35;420.62;-1.80;354.29;396.03;386.14;477.08;602.52;238.66;;;414.68;354.81;;;;;670.61;586.35;;;;;670.61;586.35;;;;;670.61;586.35
396;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;408;0;0;694.66;514.15;431.45;127.85;357.39;446.22;392.51;434.32;673.83;227.74;;;343.90;413.58;;;;;694.66;514.15;;;;;694.66;514.15;;;;;694.66;514.15
403;;Eliminated in Tug of War;3 - Tug of War;7;409;0;0;722.28;546.49;420.48;128.86;415.33;348.27;354.20;357.22;698.63;224.85;;;457.17;427.34;;;;;722.28;546.49;;;;;722.28;546.49;;;;;722.28;546.49
404;;Eliminated in Tug of War;3 - Tug of War;7;410;0;0;648.59;596.66;415.56;104.06;468.11;406.13;462.38;382.57;623.79;258.14;;;354.42;416.91;;;;;648.59;596.66;;;;;648.59;596.66;;;;;648.59;596.66
408;;Part of Team 7; eliminated in Round 3 after losing to Team 1;3 - Tug of War;7;411;0;0;639.97;586.99;384.94;157.28;376.83;448.40;373.10;330.12;699.93;302.51;;;365.27;365.60;;;;;639.97;586.99;;;;;639.97;586.99;;;;;639.97;586.99
410;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;412;0;0;678.42;523.45;462.04;38.90;444.54;346.86;347.61;417.35;664.60;285.89;;;393.73;383.96;;;;;678.42;523.45;;;;;678.42;523.45;;;;;678.42;523.45
447;;Part of Team 5; eliminated in Round 4 after losing to Team 4;3 - Tug of War;7;413;0;0;645.17;577.38;317.51;118.89;399.65;384.69;326.29;370.16;718.84;204.87;;;405.69;348.47;;;;;645.17;577.38;;;;;645.17;577.38;;;;;645.17;577.38
81;;Eliminated between Round 3 and 4 for cheating;3 and 4 - between;9;414;0;0;430.46;389.44;432.49;99.62;399.01;395.56;363.38;432.88;630.09;229.64;;;413.68;365.76;;;;;380.93;385.89;;;;;430.46;389.44;;;;;430.46;389.44
111;Byeong-gi;Eliminated between Round 3 and 4 for cheating;3 and 4 - between;9;415;0;0;395.93;410.25;451.70;66.07;424.22;354.74;350.33;446.48;649.77;273.09;;;341.21;375.51;;;;;415.85;383.16;;;;;395.93;410.25;;;;;395.93;410.25
413;;Eliminated between Round 3 and 4 for cheating;3 and 4 - between;9;416;0;0;445.36;394.84;480.89;140.96;371.40;387.72;437.95;360.59;698.39;291.62;;;383.47;387.09;;;;;431.09;391.90;;;;;445.36;394.84;;;;;445.36;394.84
1;Oh Il-nam;Eliminated after losing to 456 in Round 4;4 - Marbles;10;417;0;0;407.30;688.85;368.14;166.23;409.62;380.03;443.80;378.66;686.77;261.52;;;349.66;394.76;;;;;391.51;427.08;;;;;407.30;688.85;;;;;407.30;688.85
2;;Eliminated after losing to 360 in Round 4;4 - Marbles;10;418;0;0;411.92;710.07;452.47;105.83;354.58;414.80;371.57;401.22;663.00;208.76;;;391.25;393.41;;;;;408.47;395.30;;;;;411.92;710.07;;;;;411.92;710.07
28;;Eliminated after losing to 322 in Round 4;4 - Marbles;10;419;0;0;408.98;738.47;373.70;139.28;400.60;373.83;335.43;390.14;703.29;215.52;;;459.46;396.39;;;;;386.29;368.45;;;;;408.98;738.47;;;;;408.98;738.47
32;;Eliminated with 083 in Round 4;4 - Marbles;10;420;0;0;416.85;731.32;425.56;167.88;407.10;423.39;436.83;410.82;701.22;272.66;;;356.57;429.39;;;;;380.40;416.87;;;;;416.85;731.32;;;;;416.85;731.32
40;;Eliminated after losing to 303 in Round 4;4 - Marbles;10;421;0;0;385.76;721.25;400.50;111.66;425.07;445.93;406.95;370.82;753.02;223.58;;;411.84;387.11;;;;;417.84;401.08;;;;;385.76;721.25;;;;;385.76;721.25
43;;Eliminated after losing to 407 in Round 4;4 - Marbles;10;422;0;0;430.52;705.83;436.48;-11.55;381.96;372.00;395.92;371.78;690.43;217.53;;;431.53;378.24;;;;;420.80;374.20;;;;;430.52;705.83;;;;;430.52;705.83
68;;Eliminated after losing to 151 in Round 4;4 - Marbles;10;423;0;0;375.37;718.00;442.49;-2.33;415.02;451.13;397.58;413.22;660.07;304.16;;;376.79;435.85;;;;;427.63;422.11;;;;;375.37;718.00;;;;;375.37;718.00
83;;Eliminated with 032 in Round 4;4 - Marbles;10;424;0;0;380.59;699.98;382.38;63.13;457.88;393.18;387.04;416.27;678.75;237.58;;;378.64;408.16;;;;;429.83;411.27;;;;;380.59;699.98;;;;;380.59;699.98
85;;Eliminated after losing to 453 in Round 4;4 - Marbles;10;425;0;0;422.40;713.18;417.21;49.80;428.01;381.29;389.54;405.68;657.64;265.40;;;384.48;366.42;;;;;423.84;384.76;;;;;422.40;713.18;;;;;422.40;713.18
89;;Eliminated after losing to 360 in Round 4;4 - Marbles;10;426;0;0;401.11;745.58;429.96;138.94;445.76;423.83;364.77;378.09;644.13;289.10;;;359.67;398.74;;;;;398.99;378.74;;;;;401.11;745.58;;;;;401.11;745.58
115;;Eliminated after losing to 360 in Round 4;4 - Marbles;10;427;0;0;380.20;739.13;512.31;89.70;408.87;390.94;380.44;368.73;715.02;234.08;;;448.53;395.17;;;;;366.27;400.88;;;;;380.20;739.13;;;;;380.20;739.13
122;;Eliminated with 357 in Round 4;4 - Marbles;10;428;0;0;411.25;749.13;464.12;49.70;347.61;434.93;449.73;396.76;641.06;189.72;;;371.11;414.86;;;;;399.14;387.48;;;;;411.25;749.13;;;;;411.25;749.13
130;;Eliminated after losing to 062 in Round 4;4 - Marbles;10;429;0;0;417.76;692.02;372.29;125.40;397.40;428.14;334.13;430.16;671.00;306.68;;;454.79;406.25;;;;;410.69;420.14;;;;;417.76;692.02;;;;;417.76;692.02
158;;Eliminated after losing to 308 in Round 4;4 - Marbles;10;430;0;0;390.65;742.35;373.39;25.82;454.03;382.65;360.52;348.22;661.97;246.45;;;447.91;439.57;;;;;380.03;392.83;;;;;390.65;742.35;;;;;390.65;742.35
196;;Eliminated after losing to 244 in Round 4;4 - Marbles;10;431;0;0;406.66;727.99;392.43;36.61;456.94;415.00;384.23;387.82;676.03;260.13;;;441.62;374.07;;;;;419.69;418.73;;;;;406.66;727.99;;;;;406.66;727.99
199;Ali Abdul;Eliminated after being betrayed by 218;4 - Marbles;10;432;0;0;388.65;692.75;319.02;57.78;390.04;389.38;352.36;376.00;624.57;219.83;;;434.31;409.92;;;;;370.34;411.81;;;;;388.65;692.75;;;;;388.65;692.75
229;;Eliminated after losing to 096 in Round 4;4 - Marbles;10;433;0;0;424.77;723.85;324.84;75.68;369.59;420.29;350.41;406.72;669.98;172.17;;;374.70;425.26;;;;;372.03;422.04;;;;;424.77;723.85;;;;;424.77;723.85
240;Ji-yeong;Eliminated after voluntary losing to 067;4 - Marbles;10;434;0;0;367.22;725.20;328.71;126.43;338.08;405.00;397.81;360.95;624.42;239.09;;;387.19;402.81;;;;;409.05;388.75;;;;;367.22;725.20;;;;;367.22;725.20
278;;Eliminated after losing to 101 in Round 4;4 - Marbles;10;435;0;0;372.74;707.51;391.22;69.68;447.06;391.10;388.67;341.06;705.06;282.93;;;393.76;411.80;;;;;415.76;395.33;;;;;372.74;707.51;;;;;372.74;707.51
303;;Eliminated Round 4;4 - Marbles;10;436;0;0;391.04;703.21;390.45;129.61;435.75;419.12;426.45;414.17;665.77;256.52;;;428.12;401.31;;;;;392.08;412.85;;;;;391.04;703.21;;;;;391.04;703.21
357;;Eliminated with 122 in Round 4;4 - Marbles;10;437;0;0;398.66;735.16;406.76;73.57;416.88;418.39;403.01;431.32;699.09;243.65;;;398.17;401.67;;;;;401.86;427.57;;;;;398.66;735.16;;;;;398.66;735.16
414;;Eliminated after losing to 017 in Round 4;4 - Marbles;10;438;0;0;399.20;696.18;337.83;110.56;407.69;412.44;363.70;393.53;731.19;224.19;;;351.73;405.98;;;;;384.68;401.66;;;;;399.20;696.18;;;;;399.20;696.18
69;;Voluntarily eliminated himself between Round 4 and 5;4 and 5 - between;12;439;0;0;375.77;402.44;308.62;61.35;397.76;335.26;410.82;342.20;690.31;271.69;;;444.17;405.05;;;;;394.30;397.58;;;;;373.75;406.55;;;;;375.77;402.44
17;Do Jung-soo;Eliminated by 218 in Round 5;5 - Glass stepping stones;13;440;0;0;104.22;557.87;338.52;50.54;364.64;358.46;412.55;323.31;719.27;263.56;;;432.51;367.29;;;;;389.93;393.24;;;;;411.18;387.71;;;;;104.22;557.87
21;;Fell after being directed to wrong glass pane by 453 and eliminated Round 5;5 - Glass stepping stones;13;441;0;0;128.77;570.51;391.06;4.26;380.12;394.17;446.70;447.93;671.96;277.66;;;431.93;420.28;;;;;395.39;417.53;;;;;391.33;403.28;;;;;128.77;570.51
"62;;Sprinted across glass panes and broke one, falling to his death in Round 5;5 - Glass stepping stones;13;442;0;0;139.61;569.42;314.86;79.43;373.33;365.21;404.69;381.61;682.41;251.31;;;421.62;382.58;;;;;398.09;406.69;;;;;404.07;417.54;;;;;139.61;569.42"
96;;Jumped on wrong glass pane and eliminated Round 5;5 - Glass stepping stones;13;443;0;0;125.19;551.10;354.26;15.38;415.69;440.15;418.36;406.72;607.86;248.29;;;374.02;382.35;;;;;382.39;425.73;;;;;393.53;383.90;;;;;125.19;551.10
101;Jang Deok-su;Eliminated with 212 in Round 5;5 - Glass stepping stones;13;444;0;0;117.09;543.68;419.70;86.72;407.93;331.05;439.27;400.16;737.92;283.75;;;408.02;435.62;;;;;391.74;406.67;;;;;396.37;424.20;;;;;117.09;543.68
151;;Tried to fight 244 but was defeated and eliminated Round 5;5 - Glass stepping stones;13;445;0;0;112.33;565.06;486.51;78.13;387.45;432.92;375.74;378.68;701.09;197.08;;;369.62;402.68;;;;;381.79;410.98;;;;;383.88;408.88;;;;;112.33;565.06
